id,target
img_0001.jpeg,0.9054393768310547
img_0002.jpeg,0.979069173336029
img_0003.jpeg,0.9999839067459106
img_0004.jpeg,0.9992697834968567
img_0005.jpeg,0.996955156326294
img_0006.jpeg,0.978929340839386
img_0007.jpeg,0.9147879481315613
img_0008.jpeg,0.9998372793197632
img_0009.jpeg,0.9168980121612549
img_0010.jpeg,0.9906311631202698
img_0011.jpeg,0.9954699277877808
img_0012.jpeg,0.5447269678115845
img_0013.jpeg,0.9945239424705505
img_0014.jpeg,0.9915570020675659
img_0015.jpeg,0.9056650400161743
img_0016.jpeg,0.9965155124664307
img_0017.jpeg,0.9786278009414673
img_0018.jpeg,0.4846734404563904
img_0019.jpeg,0.23757575452327728
img_0020.jpeg,0.8217580318450928
img_0021.jpeg,0.6115173697471619
img_0022.jpeg,0.9984958171844482
img_0023.jpeg,0.9999918937683105
img_0024.jpeg,0.9229862689971924
img_0025.jpeg,0.9901230931282043
img_0026.jpeg,0.9963285326957703
img_0027.jpeg,0.7049227356910706
img_0028.jpeg,0.9980226755142212
img_0029.jpeg,0.9702304601669312
img_0030.jpeg,0.9927438497543335
img_0031.jpeg,0.9917981624603271
img_0032.jpeg,0.11758855730295181
img_0033.jpeg,0.9824618697166443
img_0034.jpeg,0.9996832013130188
img_0035.jpeg,0.8375874161720276
img_0036.jpeg,0.9118862152099609
img_0037.jpeg,0.9962440133094788
img_0038.jpeg,0.9552088975906372
img_0039.jpeg,0.9560177326202393
img_0040.jpeg,0.8285675644874573
img_0041.jpeg,0.9858593940734863
img_0042.jpeg,0.8747805953025818
img_0043.jpeg,0.9958236217498779
img_0044.jpeg,0.9945815205574036
img_0045.jpeg,0.8180220127105713
img_0046.jpeg,0.561991274356842
img_0047.jpeg,0.8503100275993347
img_0048.jpeg,0.9430727958679199
img_0049.jpeg,0.9958309531211853
img_0050.jpeg,0.9781317710876465
img_0051.jpeg,0.9986144304275513
img_0052.jpeg,0.9981233477592468
img_0053.jpeg,0.5384950041770935
img_0054.jpeg,0.9053797721862793
img_0055.jpeg,0.996324360370636
img_0056.jpeg,0.9954771995544434
img_0057.jpeg,0.9435235857963562
img_0058.jpeg,0.9168312549591064
img_0059.jpeg,0.9979077577590942
img_0060.jpeg,0.9978876709938049
img_0061.jpeg,0.9979898929595947
img_0062.jpeg,0.9912892580032349
img_0063.jpeg,0.9981170892715454
img_0064.jpeg,0.7381066679954529
img_0065.jpeg,0.4024745523929596
img_0066.jpeg,0.9918493032455444
img_0067.jpeg,0.9946632385253906
img_0068.jpeg,0.9719114899635315
img_0069.jpeg,0.9944139719009399
img_0070.jpeg,0.999354898929596
img_0071.jpeg,0.99935382604599
img_0072.jpeg,0.5408254861831665
img_0073.jpeg,0.9939635396003723
img_0074.jpeg,0.9945211410522461
img_0075.jpeg,0.9993093013763428
img_0076.jpeg,0.41706332564353943
img_0077.jpeg,0.9823325276374817
img_0078.jpeg,0.9148064851760864
img_0079.jpeg,0.9999176263809204
img_0080.jpeg,0.9649595022201538
img_0081.jpeg,0.9981541037559509
img_0082.jpeg,0.9993116855621338
img_0083.jpeg,0.5888700485229492
img_0084.jpeg,0.7015787959098816
img_0085.jpeg,0.8918377161026001
img_0086.jpeg,0.5811479687690735
img_0087.jpeg,0.9561246037483215
img_0088.jpeg,0.9900125861167908
img_0089.jpeg,0.6458698511123657
img_0090.jpeg,0.9992744326591492
img_0091.jpeg,0.9854479432106018
img_0092.jpeg,0.8486082553863525
img_0093.jpeg,0.9562731385231018
img_0094.jpeg,0.980905294418335
